opened_at,resolved_at,location,ticket_service_id,ticket_symptom_id,group_name,ticket_type_id,contact_type_id,region_id,desk_id,client_id
2017-Apr-28 06:11:55,2017-May-02 00:53:28,NE - Goettingen,Software,Email - Spam/Phishing Email,IT Service Desk PhishMe L1,INC,Email,EU,SD,Novelis
2017-Apr-28 06:11:34,2017-Apr-28 06:35:22,NNA - Oswego,Software,VPN - Troubleshoot,IT Service Desk NNA L1,INC,Chat,NA,SD,Novelis
2017-Apr-28 06:10:58,2017-Apr-28 12:18:27,NNA/Corp - Atlanta HQ,Catalog,Metal Materials,SAP Manufacturing Master Data Team,TASK,Phone,NA,Other,Novelis
2017-Apr-28 06:08:53,2017-Apr-28 06:39:08,NE - Goettingen,Software,Email - Spam/Phishing Email,IT Service Desk PhishMe L1,INC,Email,EU,SD,Novelis
2017-Apr-28 06:08:24,2017-May-02 07:30:55,NE - Nachterstedt,Catalog,Laptop / Tablet,IT Desktop Nachterstedt L2,TASK,Phone,EU,DS,Novelis
2017-Apr-28 06:05:21,2017-Apr-28 06:17:51,NE - Goettingen,Software,Email - Spam/Phishing Email,IT Service Desk PhishMe L1,INC,Email,EU,SD,Novelis
2017-Apr-28 05:52:37,2017-May-08 23:04:42,NE - Goettingen,Software,Novelis Specific Software - Data Issue,IT Messaging L2,INC,Self-service,EU,BS,Novelis
2017-Apr-28 05:50:57,2017-Apr-28 05:52:24,NA - Shanghai,Software,VPN - Troubleshoot,IT Service Desk NA L1,INC,Phone,AS,SD,Novelis
2017-Apr-28 05:50:54,2017-May-01 09:32:37,NE - Goettingen,Catalog,Software Installation,IT Service Desk NE L1,TASK,Phone,EU,SD,Novelis
2017-Apr-28 05:48:07,2017-Apr-28 05:50:10,NA - Changzhou Site Office,Software,VPN - Troubleshoot,IT Service Desk NA L1,INC,Email,AS,SD,Novelis
2017-Apr-28 05:44:24,2017-Apr-28 05:46:50,NA - Changzhou Site Office,Software,VPN - Troubleshoot,IT Service Desk NA L1,INC,Email,AS,SD,Novelis
2017-Apr-28 05:40:47,2017-Apr-28 08:02:14,NA - Changzhou Site Office,Catalog,VPN Access Request New,IT Security NEW VPN Access Request L2,TASK,Phone,AS,BS,Novelis
2017-Apr-28 05:38:44,2017-Apr-28 05:43:24,NA - Changzhou Site Office,Software,MS Office - All Other Issues,IT Service Desk NA L1,INC,Phone,AS,SD,Novelis
2017-Apr-28 05:37:48,2017-Apr-28 06:52:20,NE - Nachterstedt,Software,VPN - Install,IT Desktop Nachterstedt L2,INC,Walk-in,EU,DS,Novelis
2017-Apr-28 05:36:31,2017-Apr-28 05:51:57,NE - Goettingen,Software,Software Install,IT Service Desk NE L1,INC,Phone,EU,SD,Novelis
